Ruang 1,15:31:46,Ruang 1,Match
Ruang 1,15:32:30,Ruang 1,Match
Ruang 1,15:32:30,Ruang 1,Match
Ruang 1,15:32:30,Ruang 1,Match
Ruang 1,15:32:30,Ruang 1,Match
Ruang 1,15:32:30,Ruang 1,Match
Ruang 1,15:32:30,Ruang 1,Match
Ruang 1,15:32:30,Ruang 1,Match
Ruang 1,15:32:30,Ruang 1,Match
Ruang 1,15:32:30,Ruang 1,Match
Ruang 1,15:32:30,Ruang 1,Match
Ruang 1,15:32:30,Ruang 1,Match
Ruang 1,15:32:30,Ruang 1,Match
Ruang 1,15:32:30,Ruang 1,Match
Ruang 1,15:32:30,Ruang 1,Match
Ruang 1,15:32:31,Ruang 1,Match
Ruang 1,15:32:31,Ruang 1,Match
Ruang 1,15:32:31,Ruang 1,Match
Ruang 1,15:32:31,Ruang 1,Match
Ruang 1,15:32:31,Ruang 1,Match
Ruang 1,15:32:31,Ruang 1,Match
Ruang 1,15:32:31,Ruang 1,Match
Ruang 1,15:32:31,Ruang 1,Match
Ruang 1,15:32:31,Ruang 1,Match
Ruang 1,15:32:31,Ruang 1,Match
Ruang 1,15:32:31,Ruang 1,Match
Ruang 1,15:32:31,Ruang 1,Match
Ruang 1,15:32:31,Ruang 1,Match
Ruang 1,15:32:31,Ruang 1,Match
Ruang 1,15:32:31,Ruang 1,Match
Ruang 1,15:32:31,Ruang 1,Match
Ruang 1,15:32:31,Ruang 1,Match
Ruang 1,15:32:31,Ruang 1,Match
Ruang 1,15:32:31,Ruang 1,Match
Ruang 1,15:32:32,Ruang 1,Match
Ruang 1,15:32:32,Ruang 1,Match
Ruang 1,15:32:32,Ruang 1,Match
Ruang 1,15:32:32,Ruang 1,Match
Ruang 1,15:32:32,Ruang 1,Match
Ruang 1,15:32:32,Ruang 1,Match
Ruang 1,15:32:32,Ruang 1,Match
Ruang 1,15:32:32,Ruang 1,Match
Ruang 1,15:32:32,Ruang 1,Match
Ruang 1,15:32:32,Ruang 1,Match
Ruang 1,15:32:32,Ruang 1,Match
Ruang 1,15:32:32,Ruang 1,Match
Ruang 1,15:32:32,Ruang 1,Match
Ruang 1,15:32:32,Ruang 1,Match
Ruang 1,15:32:32,Ruang 1,Match
Ruang 1,15:32:32,Ruang 1,Match
Ruang 1,15:32:33,Ruang 1,Match
Ruang 1,15:32:33,Ruang 1,Match
Ruang 1,15:32:33,Ruang 1,Match
Ruang 1,15:32:33,Ruang 1,Match
Ruang 1,15:32:33,Ruang 1,Match
Ruang 1,15:32:33,Ruang 1,Match
Ruang 1,15:32:33,Ruang 1,Match
Ruang 1,15:32:33,Ruang 1,Match
Ruang 1,15:32:33,Ruang 1,Match
Ruang 1,15:32:33,Ruang 1,Match
Ruang 1,15:32:33,Ruang 1,Match
Ruang 1,15:32:33,Ruang 1,Match
Ruang 1,15:32:33,Ruang 1,Match
Ruang 1,15:32:33,Ruang 1,Match
Ruang 1,15:32:33,Ruang 1,Match
Ruang 1,15:32:33,Ruang 1,Match
Ruang 1,15:32:34,Ruang 1,Match
Ruang 1,15:32:34,Ruang 1,Match
Ruang 1,15:32:34,Ruang 1,Match
Ruang 1,15:32:34,Ruang 1,Match
Ruang 1,15:32:34,Ruang 1,Match
Ruang 1,15:32:34,Ruang 1,Match
Ruang 1,15:32:34,Ruang 1,Match
Ruang 1,15:32:34,Ruang 1,Match
Ruang 1,15:32:34,Ruang 1,Match
Ruang 1,15:32:35,Ruang 1,Match
Ruang 1,15:32:35,Ruang 1,Match
Ruang 1,15:32:35,Ruang 1,Match
Ruang 1,15:32:35,Ruang 1,Match
Ruang 1,15:32:35,Ruang 1,Match
Ruang 1,15:32:35,Ruang 1,Match
Ruang 1,15:32:35,Ruang 1,Match
Ruang 1,15:32:35,Ruang 1,Match
Ruang 1,15:32:35,Ruang 1,Match
Ruang 1,15:32:35,Ruang 1,Match
Ruang 1,15:32:35,Ruang 1,Match
Ruang 1,15:32:35,Ruang 1,Match
Ruang 1,15:32:35,Ruang 1,Match
Ruang 1,15:32:35,Ruang 1,Match
Ruang 1,15:32:35,Ruang 1,Match
Ruang 1,15:32:35,Ruang 1,Match
Ruang 1,15:32:36,Ruang 1,Match
Ruang 1,15:32:36,Ruang 1,Match
Ruang 1,15:32:36,Ruang 1,Match
Ruang 1,15:32:36,Ruang 1,Match
Ruang 1,15:32:36,Ruang 1,Match
Ruang 1,15:32:36,Ruang 1,Match
Ruang 1,15:32:36,Ruang 1,Match
Ruang 1,15:32:36,Ruang 1,Match
Ruang 1,15:32:36,Ruang 1,Match
Ruang 1,15:32:36,Ruang 1,Match
Ruang 1,15:32:36,Ruang 1,Match
Ruang 1,15:32:36,Ruang 1,Match
Ruang 1,15:32:36,Ruang 1,Match
Ruang 1,15:32:36,Ruang 1,Match
Ruang 1,15:32:36,Ruang 1,Match
Ruang 1,15:32:36,Ruang 1,Match
Ruang 1,15:32:36,Ruang 1,Match
Ruang 1,15:32:36,Ruang 1,Match
Ruang 1,15:32:37,Ruang 1,Match
Ruang 1,15:32:37,Ruang 1,Match
Ruang 1,15:32:37,Ruang 1,Match
Ruang 1,15:32:37,Ruang 1,Match
Ruang 1,15:32:37,Ruang 1,Match
Ruang 1,15:32:37,Ruang 1,Match
Ruang 1,15:32:37,Ruang 1,Match
Ruang 1,15:32:37,Ruang 1,Match
Ruang 1,15:32:37,Ruang 1,Match
Ruang 1,15:32:37,Ruang 1,Match
Ruang 1,15:32:37,Ruang 1,Match
Ruang 1,15:32:37,Ruang 1,Match
Ruang 1,15:32:37,Ruang 1,Match
Ruang 2,15:32:37,Ruang 1,Mismatch
Ruang 2,15:32:38,Ruang 1,Mismatch
Ruang 1,15:32:38,Ruang 1,Match
Ruang 1,15:32:38,Ruang 1,Match
Ruang 1,15:32:38,Ruang 1,Match
Ruang 1,15:32:38,Ruang 1,Match
Ruang 1,15:32:38,Ruang 1,Match
Ruang 1,15:32:38,Ruang 1,Match
Ruang 1,15:32:38,Ruang 1,Match
Ruang 1,15:32:38,Ruang 1,Match
Ruang 1,15:32:38,Ruang 1,Match
Ruang 1,15:32:38,Ruang 1,Match
Ruang 1,15:32:38,Ruang 1,Match
Ruang 1,15:32:38,Ruang 1,Match
Ruang 1,15:32:38,Ruang 1,Match
Ruang 1,15:32:38,Ruang 1,Match
Ruang 1,15:32:38,Ruang 1,Match
Ruang 1,15:32:38,Ruang 1,Match
Ruang 1,15:32:38,Ruang 1,Match
Ruang 1,15:32:38,Ruang 1,Match
Ruang 1,15:32:38,Ruang 1,Match
Ruang 1,15:32:38,Ruang 1,Match
Ruang 1,15:32:38,Ruang 1,Match
Ruang 1,15:32:38,Ruang 1,Match
Ruang 1,15:32:39,Ruang 1,Match
Ruang 1,15:32:39,Ruang 1,Match
Ruang 1,15:32:39,Ruang 1,Match
Ruang 1,15:32:39,Ruang 1,Match
Ruang 1,15:32:39,Ruang 1,Match
Ruang 1,15:32:39,Ruang 1,Match
Ruang 1,15:32:39,Ruang 1,Match
Ruang 1,15:32:39,Ruang 1,Match
Ruang 1,15:32:39,Ruang 1,Match
Ruang 1,15:32:39,Ruang 1,Match
Ruang 1,15:32:39,Ruang 1,Match
Ruang 2,15:32:39,Ruang 1,Mismatch
Ruang 2,15:32:39,Ruang 1,Mismatch
Ruang 2,15:32:39,Ruang 1,Mismatch
Ruang 2,15:32:39,Ruang 1,Mismatch
Ruang 2,15:32:39,Ruang 1,Mismatch
Ruang 2,15:32:39,Ruang 1,Mismatch
Ruang 2,15:32:39,Ruang 1,Mismatch
Ruang 2,15:32:39,Ruang 1,Mismatch
Ruang 2,15:32:39,Ruang 1,Mismatch
Ruang 2,15:32:39,Ruang 1,Mismatch
Ruang 1,15:32:39,Ruang 1,Match
Ruang 2,15:32:40,Ruang 1,Mismatch
Ruang 2,15:32:40,Ruang 1,Mismatch
Ruang 1,15:32:40,Ruang 1,Match
Ruang 2,15:32:40,Ruang 1,Mismatch
Ruang 1,15:32:40,Ruang 1,Match
Ruang 1,15:32:40,Ruang 1,Match
Ruang 1,15:32:40,Ruang 1,Match
Ruang 2,15:32:40,Ruang 1,Mismatch
Ruang 2,15:32:40,Ruang 1,Mismatch
Ruang 1,15:32:40,Ruang 1,Match
Ruang 1,15:32:40,Ruang 1,Match
Ruang 1,15:32:40,Ruang 1,Match
Ruang 1,15:32:40,Ruang 1,Match
Ruang 1,15:32:40,Ruang 1,Match
Ruang 1,15:32:40,Ruang 1,Match
Ruang 1,15:32:40,Ruang 1,Match
Ruang 1,15:32:40,Ruang 1,Match
Ruang 1,15:32:40,Ruang 1,Match
Ruang 1,15:32:40,Ruang 1,Match
Ruang 1,15:32:40,Ruang 1,Match
Ruang 1,15:32:40,Ruang 1,Match
Ruang 1,15:32:40,Ruang 1,Match
Ruang 1,15:32:40,Ruang 1,Match
Ruang 1,15:32:41,Ruang 1,Match
Ruang 2,15:32:41,Ruang 1,Mismatch
Ruang 1,15:32:41,Ruang 1,Match
Ruang 1,15:32:41,Ruang 1,Match
Ruang 1,15:32:41,Ruang 1,Match
Ruang 1,15:32:41,Ruang 1,Match
Ruang 1,15:32:41,Ruang 1,Match
Ruang 1,15:32:41,Ruang 1,Match
Ruang 1,15:32:41,Ruang 1,Match
Ruang 1,15:32:41,Ruang 1,Match
Ruang 1,15:32:41,Ruang 1,Match
Ruang 1,15:32:41,Ruang 1,Match
Ruang 1,15:32:41,Ruang 1,Match
Ruang 1,15:32:41,Ruang 1,Match
Ruang 1,15:32:41,Ruang 1,Match
Ruang 1,15:32:41,Ruang 1,Match
Ruang 1,15:32:41,Ruang 1,Match
Ruang 1,15:32:41,Ruang 1,Match
Ruang 2,15:32:42,Ruang 1,Mismatch
Ruang 2,15:32:42,Ruang 1,Mismatch
Ruang 2,15:32:42,Ruang 1,Mismatch
Ruang 1,15:32:42,Ruang 1,Match
Ruang 1,15:32:42,Ruang 1,Match
Ruang 1,15:32:42,Ruang 1,Match
Ruang 1,15:32:42,Ruang 1,Match
Ruang 1,15:32:42,Ruang 1,Match
Ruang 1,15:32:42,Ruang 1,Match
Ruang 1,15:32:42,Ruang 1,Match
Ruang 1,15:32:42,Ruang 1,Match
Ruang 1,15:32:42,Ruang 1,Match
Ruang 1,15:32:42,Ruang 1,Match
Ruang 1,15:32:42,Ruang 1,Match
Ruang 1,15:32:42,Ruang 1,Match
Ruang 1,15:32:42,Ruang 1,Match
Ruang 1,15:32:42,Ruang 1,Match
Ruang 1,15:32:42,Ruang 1,Match
Ruang 1,15:32:42,Ruang 1,Match
Ruang 1,15:32:42,Ruang 1,Match
Ruang 1,15:32:42,Ruang 1,Match
Ruang 1,15:32:42,Ruang 1,Match
Ruang 1,15:32:42,Ruang 1,Match
Ruang 1,15:32:42,Ruang 1,Match
Ruang 1,15:32:43,Ruang 1,Match
Ruang 1,15:32:43,Ruang 1,Match
Ruang 1,15:32:43,Ruang 1,Match
Lorong,15:32:43,Ruang 1,Mismatch
Lorong,15:32:43,Ruang 1,Mismatch
Ruang 2,15:32:43,Ruang 1,Mismatch
Ruang 2,15:32:43,Ruang 1,Mismatch
Ruang 2,15:32:43,Ruang 1,Mismatch
Ruang 2,15:32:43,Ruang 1,Mismatch
Ruang 1,15:32:43,Ruang 1,Match
Ruang 1,15:32:43,Ruang 1,Match
Ruang 1,15:32:43,Ruang 1,Match
Ruang 1,15:32:43,Ruang 1,Match
Ruang 1,15:32:43,Ruang 1,Match
Ruang 1,15:32:43,Ruang 1,Match
Ruang 1,15:32:43,Ruang 1,Match
Ruang 1,15:32:44,Ruang 1,Match
Ruang 1,15:32:44,Ruang 1,Match
Ruang 1,15:32:44,Ruang 1,Match
Ruang 1,15:32:44,Ruang 1,Match
Ruang 1,15:32:44,Ruang 1,Match
Ruang 1,15:32:44,Ruang 1,Match
Ruang 1,15:32:44,Ruang 1,Match
Ruang 1,15:32:44,Ruang 1,Match
Ruang 1,15:32:44,Ruang 1,Match
Ruang 1,15:32:44,Ruang 1,Match
Ruang 1,15:32:44,Ruang 1,Match
Ruang 1,15:32:44,Ruang 1,Match
Ruang 1,15:32:44,Ruang 1,Match
Ruang 2,15:32:44,Ruang 1,Mismatch
Ruang 1,15:32:44,Ruang 1,Match
Ruang 1,15:32:44,Ruang 1,Match
Ruang 1,15:32:44,Ruang 1,Match
Ruang 1,15:32:45,Ruang 1,Match
Ruang 1,15:32:45,Ruang 1,Match
Ruang 1,15:32:45,Ruang 1,Match
Ruang 1,15:32:45,Ruang 1,Match
Ruang 1,15:32:45,Ruang 1,Match
Ruang 1,15:32:45,Ruang 1,Match
Ruang 1,15:32:45,Ruang 1,Match
Ruang 2,15:32:45,Ruang 1,Mismatch
Ruang 1,15:32:45,Ruang 1,Match
Ruang 1,15:32:45,Ruang 1,Match
Ruang 1,15:32:45,Ruang 1,Match
Ruang 1,15:32:45,Ruang 1,Match
Ruang 1,15:32:45,Ruang 1,Match
Ruang 1,15:32:45,Ruang 1,Match
Ruang 1,15:32:45,Ruang 1,Match
Ruang 1,15:32:45,Ruang 1,Match
Ruang 1,15:32:45,Ruang 1,Match
Ruang 1,15:32:46,Ruang 1,Match
Ruang 1,15:32:46,Ruang 1,Match
Ruang 1,15:32:46,Ruang 1,Match
Ruang 1,15:32:46,Ruang 1,Match
Ruang 1,15:32:46,Ruang 1,Match
Ruang 1,15:32:46,Ruang 1,Match
Ruang 1,15:32:47,Ruang 1,Match
Ruang 1,15:32:47,Ruang 1,Match
Lorong,15:33:33,Lorong,Match
Lorong,15:33:33,Lorong,Match
Lorong,15:33:33,Lorong,Match
Lorong,15:33:33,Lorong,Match
Lorong,15:33:33,Lorong,Match
Lorong,15:33:34,Lorong,Match
Lorong,15:33:34,Lorong,Match
Lorong,15:33:34,Lorong,Match
Lorong,15:33:34,Lorong,Match
Lorong,15:33:34,Lorong,Match
Lorong,15:33:34,Lorong,Match
Lorong,15:33:35,Lorong,Match
Lorong,15:33:35,Lorong,Match
Lorong,15:33:35,Lorong,Match
Lorong,15:33:35,Lorong,Match
Lorong,15:33:35,Lorong,Match
Lorong,15:33:35,Lorong,Match
Lorong,15:33:35,Lorong,Match
Lorong,15:33:35,Lorong,Match
Lorong,15:33:35,Lorong,Match
Lorong,15:33:35,Lorong,Match
Lorong,15:33:36,Lorong,Match
Lorong,15:33:36,Lorong,Match
Lorong,15:33:36,Lorong,Match
Lorong,15:33:36,Lorong,Match
Lorong,15:33:36,Lorong,Match
Lorong,15:33:36,Lorong,Match
Lorong,15:33:36,Lorong,Match
Lorong,15:33:36,Lorong,Match
Lorong,15:33:37,Lorong,Match
Lorong,15:33:37,Lorong,Match
Lorong,15:33:37,Lorong,Match
Lorong,15:33:37,Lorong,Match
Lorong,15:33:37,Lorong,Match
Lorong,15:33:37,Lorong,Match
Lorong,15:33:37,Lorong,Match
Lorong,15:33:37,Lorong,Match
Lorong,15:33:37,Lorong,Match
Lorong,15:33:37,Lorong,Match
Lorong,15:33:38,Lorong,Match
Lorong,15:33:38,Lorong,Match
Ruang 1,15:33:38,Lorong,Mismatch
Lorong,15:33:38,Lorong,Match
Lorong,15:33:38,Lorong,Match
Lorong,15:33:38,Lorong,Match
Ruang 1,15:33:38,Lorong,Mismatch
Ruang 1,15:33:38,Lorong,Mismatch
Ruang 1,15:33:38,Lorong,Mismatch
Ruang 1,15:33:38,Lorong,Mismatch
Ruang 1,15:33:38,Lorong,Mismatch
Lorong,15:33:38,Lorong,Match
Lorong,15:33:39,Lorong,Match
Lorong,15:33:39,Lorong,Match
Lorong,15:33:39,Lorong,Match
Lorong,15:33:39,Lorong,Match
Lorong,15:33:39,Lorong,Match
Lorong,15:33:39,Lorong,Match
Lorong,15:33:39,Lorong,Match
Lorong,15:33:40,Lorong,Match
Lorong,15:33:40,Lorong,Match
Lorong,15:33:40,Lorong,Match
Lorong,15:33:40,Lorong,Match
Lorong,15:33:40,Lorong,Match
Lorong,15:33:40,Lorong,Match
Lorong,15:33:40,Lorong,Match
Lorong,15:33:41,Lorong,Match
Lorong,15:33:41,Lorong,Match
Lorong,15:33:41,Lorong,Match
Lorong,15:33:41,Lorong,Match
Lorong,15:33:41,Lorong,Match
Lorong,15:33:41,Lorong,Match
Lorong,15:33:41,Lorong,Match
Lorong,15:33:41,Lorong,Match
Lorong,15:33:41,Lorong,Match
Lorong,15:33:41,Lorong,Match
Lorong,15:33:42,Lorong,Match
Lorong,15:33:42,Lorong,Match
Lorong,15:33:42,Lorong,Match
Lorong,15:33:42,Lorong,Match
Lorong,15:33:42,Lorong,Match
Lorong,15:33:42,Lorong,Match
Lorong,15:33:42,Lorong,Match
Lorong,15:33:42,Lorong,Match
Lorong,15:33:42,Lorong,Match
Lorong,15:33:42,Lorong,Match
Lorong,15:33:42,Lorong,Match
Lorong,15:33:42,Lorong,Match
Lorong,15:33:42,Lorong,Match
Lorong,15:33:43,Lorong,Match
Lorong,15:33:43,Lorong,Match
Lorong,15:33:43,Lorong,Match
Lorong,15:33:43,Lorong,Match
Lorong,15:33:43,Lorong,Match
Lorong,15:33:43,Lorong,Match
Lorong,15:33:43,Lorong,Match
Lorong,15:33:43,Lorong,Match
Lorong,15:33:43,Lorong,Match
Lorong,15:33:43,Lorong,Match
Lorong,15:33:43,Lorong,Match
Lorong,15:33:44,Lorong,Match
Lorong,15:33:44,Lorong,Match
Lorong,15:33:44,Lorong,Match
Lorong,15:33:44,Lorong,Match
Lorong,15:33:44,Lorong,Match
Lorong,15:33:44,Lorong,Match
Lorong,15:33:44,Lorong,Match
Lorong,15:33:44,Lorong,Match
Lorong,15:33:44,Lorong,Match
Lorong,15:33:44,Lorong,Match
Lorong,15:33:44,Lorong,Match
Lorong,15:33:45,Lorong,Match
Lorong,15:33:45,Lorong,Match
Lorong,15:33:45,Lorong,Match
Lorong,15:33:45,Lorong,Match
Lorong,15:33:45,Lorong,Match
Lorong,15:33:45,Lorong,Match
Lorong,15:33:45,Lorong,Match
Lorong,15:33:45,Lorong,Match
Lorong,15:33:45,Lorong,Match
Lorong,15:33:45,Lorong,Match
Lorong,15:33:46,Lorong,Match
Lorong,15:33:46,Lorong,Match
Lorong,15:33:46,Lorong,Match
Lorong,15:33:46,Lorong,Match
Lorong,15:33:46,Lorong,Match
Lorong,15:33:46,Lorong,Match
Lorong,15:33:46,Lorong,Match
Lorong,15:33:46,Lorong,Match
Lorong,15:33:46,Lorong,Match
Lorong,15:33:47,Lorong,Match
Lorong,15:33:47,Lorong,Match
Lorong,15:33:47,Lorong,Match
Lorong,15:33:47,Lorong,Match
Lorong,15:33:47,Lorong,Match
Lorong,15:33:47,Lorong,Match
Lorong,15:33:47,Lorong,Match
Lorong,15:33:47,Lorong,Match
Lorong,15:33:47,Lorong,Match
Lorong,15:33:47,Lorong,Match
Lorong,15:33:47,Lorong,Match
Lorong,15:33:47,Lorong,Match
Lorong,15:33:48,Lorong,Match
Lorong,15:33:48,Lorong,Match
Lorong,15:33:48,Lorong,Match
Lorong,15:33:48,Lorong,Match
Lorong,15:33:48,Lorong,Match
Lorong,15:33:48,Lorong,Match
Lorong,15:33:48,Lorong,Match
Lorong,15:33:48,Lorong,Match
Lorong,15:33:48,Lorong,Match
Lorong,15:33:48,Lorong,Match
Lorong,15:33:49,Lorong,Match
Lorong,15:33:49,Lorong,Match
Lorong,15:33:49,Lorong,Match
Lorong,15:33:49,Lorong,Match
Lorong,15:33:49,Lorong,Match
Lorong,15:33:49,Lorong,Match
Lorong,15:33:49,Lorong,Match
Lorong,15:33:49,Lorong,Match
Lorong,15:33:49,Lorong,Match
Lorong,15:33:50,Lorong,Match
Lorong,15:33:50,Lorong,Match
Lorong,15:33:50,Lorong,Match
Lorong,15:33:50,Lorong,Match
Lorong,15:33:50,Lorong,Match
Lorong,15:33:50,Lorong,Match
Lorong,15:33:50,Lorong,Match
Lorong,15:33:50,Lorong,Match
Lorong,15:33:50,Lorong,Match
Lorong,15:33:51,Lorong,Match
Lorong,15:33:51,Lorong,Match
Lorong,15:33:51,Lorong,Match
Lorong,15:33:51,Lorong,Match
Lorong,15:33:52,Lorong,Match
Lorong,15:33:52,Lorong,Match
Lorong,15:33:53,Lorong,Match
Lorong,15:33:53,Lorong,Match
Lorong,15:33:53,Lorong,Match
Lorong,15:33:54,Lorong,Match
Lorong,15:33:54,Lorong,Match
Lorong,15:33:54,Lorong,Match
Lorong,15:33:54,Lorong,Match
Lorong,15:33:54,Lorong,Match
Lorong,15:33:55,Lorong,Match
Lorong,15:33:55,Lorong,Match
Lorong,15:33:55,Lorong,Match
Lorong,15:33:55,Lorong,Match
Lorong,15:33:57,Lorong,Match
Lorong,15:33:57,Lorong,Match
Lorong,15:33:57,Lorong,Match
Lorong,15:33:57,Lorong,Match
Lorong,15:33:57,Lorong,Match
Lorong,15:33:57,Lorong,Match
Lorong,15:33:57,Lorong,Match
Ruang 1,15:33:58,Lorong,Mismatch
Ruang 1,15:33:58,Lorong,Mismatch
Lorong,15:33:58,Lorong,Match
Lorong,15:33:58,Lorong,Match
Lorong,15:33:58,Lorong,Match
Lorong,15:33:58,Lorong,Match
Lorong,15:33:58,Lorong,Match
Lorong,15:33:58,Lorong,Match
Lorong,15:33:58,Lorong,Match
Lorong,15:33:58,Lorong,Match
Lorong,15:33:59,Lorong,Match
Lorong,15:33:59,Lorong,Match
Lorong,15:33:59,Lorong,Match
Lorong,15:33:59,Lorong,Match
Lorong,15:33:59,Lorong,Match
Lorong,15:33:59,Lorong,Match
Ruang 1,15:33:59,Lorong,Mismatch
Ruang 1,15:33:59,Lorong,Mismatch
Ruang 1,15:33:59,Lorong,Mismatch
Ruang 2,15:33:59,Lorong,Mismatch
Ruang 2,15:33:59,Lorong,Mismatch
Lorong,15:34:00,Lorong,Match
Lorong,15:34:00,Lorong,Match
Ruang 2,15:34:00,Lorong,Mismatch
Ruang 2,15:34:00,Lorong,Mismatch
Ruang 2,15:34:00,Lorong,Mismatch
Lorong,15:34:00,Lorong,Match
Lorong,15:34:00,Lorong,Match
Lorong,15:34:00,Lorong,Match
Lorong,15:34:00,Lorong,Match
Lorong,15:34:01,Lorong,Match
Lorong,15:34:01,Lorong,Match
Lorong,15:34:01,Lorong,Match
Lorong,15:34:01,Lorong,Match
Lorong,15:34:01,Lorong,Match
Lorong,15:34:01,Lorong,Match
Lorong,15:34:01,Lorong,Match
Lorong,15:34:01,Lorong,Match
Lorong,15:34:01,Lorong,Match
